Market,London Fix,London Fix,London Fix,London Fix,London Fix,London Fix,London Fix,Lease Rates,Line Termination,,,
Metal/Currency,Gold,Gold,Silver,Platinum,Platinum,Palladium,Palladium,6 Month,1,,,
Priced In,USD,USD,USD,USD,USD,USD,USD,Gold,1,,,
Price Type,AM Fix,PM Fix,Fix,AM Fix,PM Fix,AM Fix,PM Fix,% pa,1,,,
1996-12-23,368.7,368.75,4.825,372.5,373,118.25,118.75,1.85,1,,,
1996-12-24,368.9,,4.845,372,,117.25,,1.85,1,,,
1996-12-25,,,,,,,,1.85,1,,,
1996-12-26,,,,,,,,1.85,1,,,
1996-12-27,369.55,369.4,4.8835,371,371.25,117,117,1.76,1,,,
1996-12-28,,,,,,,,1.74,1,,,
1996-12-29,,,,,,,,1.68,1,,,
1996-12-30,369.6,369.25,4.88,370.25,369.5,116.75,116.5,1.66,1,,,
1996-12-31,369.55,,4.7975,370.25,,116.5,,1.66,1,,,
1997-01-01,,,,,,,,1.66,1,,,
1997-01-02,367.8,366.55,4.77,369.5,369,120.75,120.25,1.68,1,,,
1997-01-03,364.3,364,4.703,366.5,366,120.25,119.75,1.85,1,,,
1997-01-04,,,,,,,,1.85,1,,,
1997-01-05,,,,,,,,1.85,1,,,
1997-01-06,359.25,358.5,4.665,362.75,361.75,117.75,118,1.92,1,,,
1997-01-07,357.65,359,4.6825,361.5,362.25,118.25,119.5,2.06,1,,,
1997-01-08,355.8,356.6,4.655,359,358.5,119.5,120,2.02,1,,,
1997-01-09,354.5,356.5,4.6625,359.25,361.25,121.85,122.25,2.04,1,,,
1997-01-10,358.55,358.25,4.75,363,364.5,122.25,122.5,1.91,1,,,
1997-01-11,,,,,,,,1.91,1,,,
1997-01-12,,,,,,,,1.91,1,,,
1997-01-13,359.6,359.6,4.76,363.25,363.5,122.5,122.25,1.81,1,,,
1997-01-14,357.3,357.4,4.6925,361,362,121.25,121.25,1.74,1,,,
1997-01-15,352.45,354.45,4.654,359,359.75,120,120,1.86,1,,,
1997-01-16,354,353.05,4.6775,359.75,359.5,121.25,121.25,1.9,1,,,
1997-01-17,354.1,355.75,4.749,360.5,360.25,122,122.25,1.9,1,,,
1997-01-18,,,,,,,,1.9,1,,,
1997-01-19,,,,,,,,1.9,1,,,
1997-01-20,354.2,353.1,4.745,359.5,359,122,121.5,1.85,1,,,
1997-01-21,353.4,354.7,4.73,356.25,358.75,121.25,121.75,1.85,1,,,
1997-01-22,350.1,351.2,4.6975,356.5,356.75,121,121.25,1.83,1,,,
1997-01-23,349.8,348,4.73,356.25,355.85,121.25,120.75,1.81,1,,,
1997-01-24,352.95,352.5,4.9725,358.25,357.75,121.75,122,1.81,1,,,
1997-01-25,,,,,,,,1.81,1,,,
1997-01-26,,,,,,,,1.81,1,,,
1997-01-27,353.1,353.6,4.941,357.75,358,122.75,122.5,1.75,1,,,
1997-01-28,357.25,353.7,5.03,360.5,359.25,123.25,122.75,1.68,1,,,
1997-01-29,350.15,351.1,4.9175,354.5,354.75,121.75,121.25,1.76,1,,,
1997-01-30,349.3,349.25,4.8775,353,352.75,121.25,121.5,1.84,1,,,
1997-01-31,345,345.5,4.9575,350.25,351.25,121.25,123.65,1.86,1,,,
1997-02-01,,,,,,,,1.86,1,,,
1997-02-02,,,,,,,,1.86,1,,,
1997-02-03,343.75,344.3,4.879,350.25,349.5,124.3,124.25,1.84,1,,,
1997-02-04,346.3,345.7,4.905,351.75,353,125.75,128,1.77,1,,,
1997-02-05,343.15,343.4,4.855,349.75,351.75,126.25,126.75,1.74,1,,,
1997-02-06,343.4,342.8,4.875,351.25,351.5,127.5,129,1.77,1,,,
1997-02-07,340.9,339.75,4.8,349.75,350.25,130.5,130.5,1.72,1,,,
1997-02-08,,,,,,,,1.72,1,,,
1997-02-09,,,,,,,,1.72,1,,,
1997-02-10,341,340.4,4.9175,351.5,352.5,133.75,134.25,1.66,1,,,
1997-02-11,338.85,339.4,4.935,354,354.25,135,135.25,1.69,1,,,
1997-02-12,336.9,337.7,4.82,352.25,356,135.5,136.65,1.68,1,,,
1997-02-13,343,342.65,5.1225,368.5,368,141.25,138.75,1.61,1,,,
1997-02-14,342.5,342.4,5.1425,366.5,366.75,137,136.25,1.58,1,,,
1997-02-15,,,,,,,,1.58,1,,,
1997-02-16,,,,,,,,1.58,1,,,
1997-02-17,343.6,344.1,5.2175,363.75,363.75,130.5,133.25,1.59,1,,,
1997-02-18,346,345,5.2315,368.75,368.75,136,134.75,1.6,1,,,
1997-02-19,346.1,346.25,5.2025,368.25,366.75,134.5,134.5,1.6,1,,,
1997-02-20,344.85,345,5.165,363.85,364,133,132.25,1.63,1,,,
1997-02-21,350.75,353.3,5.24,369.25,369.25,134.25,136,1.65,1,,,
1997-02-22,,,,,,,,1.65,1,,,
1997-02-23,,,,,,,,1.65,1,,,
1997-02-24,352.45,353.05,5.215,372.5,372.5,138.25,139,1.66,1,,,
1997-02-25,353.45,353.1,5.1865,374,372.75,139.5,140,1.64,1,,,
1997-02-26,353.85,354.75,5.229,377,383.5,141.25,150,1.7,1,,,
1997-02-27,356.6,360,5.2525,393.5,392,157,157,1.72,1,,,
1997-02-28,360.6,358.6,5.2525,398.75,392,155,152.9,1.69,1,,,
1997-03-01,,,,,,,,1.69,1,,,
1997-03-02,,,,,,,,1.69,1,,,
1997-03-03,361.8,362.15,5.3075,390.5,387.5,150.5,150,1.7,1,,,
1997-03-04,361.75,359.4,5.2825,387.25,385.25,150.75,149.75,1.71,1,,,
1997-03-05,355.75,354.5,5.214,384,382,148.25,143.75,1.68,1,,,
1997-03-06,352.15,353.1,5.185,377.25,382,144.75,146.5,1.73,1,,,
1997-03-07,351.7,350.3,5.175,380.5,381.75,148.25,148.75,1.77,1,,,
1997-03-08,,,,,,,,1.77,1,,,
1997-03-09,,,,,,,,1.77,1,,,
1997-03-10,349.9,350.25,5.1375,378,378.25,148.5,151,1.75,1,,,
1997-03-11,352.6,351.95,5.25,382.75,383.75,155,157.5,1.71,1,,,
1997-03-12,353.15,351.4,5.2275,382.5,380.5,154.75,151.5,1.65,1,,,
1997-03-13,351.45,352.9,5.23,380,382,150.5,152,1.53,1,,,
1997-03-14,353,352.8,5.2725,381.25,382.75,151.9,152.25,1.43,1,,,
1997-03-15,,,,,,,,1.43,1,,,
1997-03-16,,,,,,,,1.43,1,,,
1997-03-17,352.05,351.4,5.255,380.5,379,152,152,1.5,1,,,
1997-03-18,347.4,346.3,5.21,378,375.75,149,142.5,1.6,1,,,
1997-03-19,348.95,349.1,5.169,377.25,376.25,145.75,145.75,1.61,1,,,
1997-03-20,352.7,352,5.24,379,379.75,151.75,151.25,1.61,1,,,
1997-03-21,351.7,352.8,5.186,377.5,378,148.5,148.5,1.63,1,,,
1997-03-22,,,,,,,,1.63,1,,,
1997-03-23,,,,,,,,1.63,1,,,
1997-03-24,350.65,350.2,5.1285,375.75,375.25,147.5,148,1.62,1,,,
1997-03-25,350.9,349.6,5.1675,376.5,374.75,148.5,146,1.62,1,,,
1997-03-26,346.8,346.05,5.0925,372,372.5,144.5,143.5,1.62,1,,,
1997-03-27,349.5,348.15,5.13,373.5,373.5,145.25,146.5,1.58,1,,,
1997-03-28,,,,,,,,1.58,1,,,
1997-03-29,,,,,,,,1.58,1,,,
1997-03-30,,,,,,,,1.58,1,,,
1997-03-31,,,,,,,,1.58,1,,,
1997-04-01,349.85,350,5.035,369.5,368,146,145.75,1.59,1,,,
1997-04-02,350.7,351.05,4.976,368.75,369.25,148.75,149.25,1.52,1,,,
1997-04-03,349.1,348.75,4.8615,367,368.25,146.5,146.5,1.49,1,,,
1997-04-04,347.35,347.4,4.7425,363.75,364,145.5,146,1.48,1,,,
1997-04-05,,,,,,,,1.48,1,,,
1997-04-06,,,,,,,,1.48,1,,,
1997-04-07,347.85,349,4.7625,362.25,364,146.75,150.5,1.47,1,,,
1997-04-08,349.1,349.1,4.8325,366.75,365.5,154.5,154,1.47,1,,,
1997-04-09,348,347.8,4.77,366,366.75,157.75,157,1.5,1,,,
1997-04-10,348.05,347.6,4.7725,369.75,368.25,160.25,155.5,1.51,1,,,
1997-04-11,348.65,347.95,4.7925,370,371.5,157.5,157.5,1.49,1,,,
1997-04-12,,,,,,,,1.49,1,,,
1997-04-13,,,,,,,,1.49,1,,,
1997-04-14,346.65,346.75,4.725,368.25,370,155.25,154.25,1.49,1,,,
1997-04-15,345.6,343,4.72,365.5,364.5,152.25,150.5,1.49,1,,,
1997-04-16,341.45,339.9,4.7275,365,364.5,149.5,149,1.53,1,,,
1997-04-17,341.2,340.4,4.835,370,370.5,152,151.5,1.54,1,,,
1997-04-18,342,342.1,4.725,378.75,377,152.75,150.5,1.52,1,,,
1997-04-19,,,,,,,,1.52,1,,,
1997-04-20,,,,,,,,1.52,1,,,
1997-04-21,342.15,342.25,4.75,380.5,381,157,156.5,1.52,1,,,
1997-04-22,342,341.6,4.7625,380.5,380.25,156.5,156.5,1.45,1,,,
1997-04-23,340.7,341,4.7225,375,373,155.5,154,1.44,1,,,
1997-04-24,341.15,340.9,4.7125,374.5,374.5,155.75,157,1.43,1,,,
1997-04-25,341.35,342.25,4.7425,377,379.25,159,161.5,1.38,1,,,
1997-04-26,,,,,,,,1.38,1,,,
1997-04-27,,,,,,,,1.38,1,,,
1997-04-28,341.25,340.2,4.724,376.5,375,156.9,157.75,1.4,1,,,
1997-04-29,338.95,339.25,4.6425,373.25,374.5,158,159.25,1.35,1,,,
1997-04-30,340.45,340.15,4.6625,374.25,374.25,156.75,156,1.35,1,,,
1997-05-01,339.55,339.25,4.675,372.25,372,155.5,156.5,1.35,1,,,
1997-05-02,339.8,339.65,4.735,372.5,373.25,156,157.75,1.36,1,,,
1997-05-03,,,,,,,,1.36,1,,,
1997-05-04,,,,,,,,1.36,1,,,
1997-05-05,,,,,,,,1.36,1,,,
1997-05-06,342.8,342.45,4.752,374,374,159,157.75,1.36,1,,,
1997-05-07,340.65,341.1,4.721,373,373,157.25,155,1.3,1,,,
1997-05-08,342.4,343.75,4.7525,375.5,376.5,156.75,157.6,1.25,1,,,
1997-05-09,344.8,345.85,4.8325,382.25,383.5,162.5,164.5,1.24,1,,,
1997-05-10,,,,,,,,1.24,1,,,
1997-05-11,,,,,,,,1.24,1,,,
1997-05-12,348.2,348.2,4.86,395.25,391,171.75,169.25,1.22,1,,,
1997-05-13,347.3,348.9,4.825,389.75,388.5,170,170,1.2,1,,,
1997-05-14,349,349.1,4.8735,392.25,394,172.25,174.5,1.19,1,,,
1997-05-15,348.1,346.4,4.835,395.5,393.5,173.75,172.85,1.16,1,,,
1997-05-16,347,344.5,4.8375,394.5,392.25,173.5,172.25,1.15,1,,,
1997-05-17,,,,,,,,1.15,1,,,
1997-05-18,,,,,,,,1.15,1,,,
1997-05-19,343.35,340.7,4.68,388.75,387.5,171,170,1.15,1,,,
1997-05-20,342.5,343,4.7175,389.5,392.5,177.5,179.75,1.23,1,,,
1997-05-21,342.25,342.7,4.672,396,393.5,180.5,178,1.21,1,,,
1997-05-22,342.95,342.75,4.675,389,388.75,175,174.5,1.22,1,,,
1997-05-23,341.65,342.55,4.6575,387,387,168.5,170.4,1.18,1,,,
1997-05-24,,,,,,,,1.18,1,,,
1997-05-25,,,,,,,,1.18,1,,,
1997-05-26,,,,,,,,1.18,1,,,
1997-05-27,343.55,343.65,4.7475,392.75,398,172.75,177.5,1.19,1,,,
1997-05-28,344.7,342.8,4.76,404.5,399.5,188,185,1.21,1,,,
1997-05-29,345.7,343.9,4.7225,417.5,416,196.5,193,1.2,1,,,
1997-05-30,345.75,345.6,4.857,410,407.5,188.5,182,1.2,1,,,
1997-05-31,,,,,,,,1.2,1,,,
1997-06-01,,,,,,,,1.2,1,,,
1997-06-02,344,343.9,4.7325,405.5,398.5,181,172,1.39,1,,,
1997-06-03,343.8,343.55,4.745,404,406,180,188.5,1.39,1,,,
1997-06-04,342.4,341.75,4.725,425,419,210,208,1.38,1,,,
1997-06-05,340.7,340.8,4.7325,440,442,235,210,1.81,1,,,
1997-06-06,343.8,344,4.9,495,497,240,230,1.79,1,,,
1997-06-07,,,,,,,,1.79,1,,,
1997-06-08,,,,,,,,1.79,1,,,
1997-06-09,343.85,344.25,4.8135,480,475,237,228,1.8,1,,,
1997-06-10,344,343.75,4.759,461,452,210,212,1.78,1,,,
1997-06-11,343.7,343.8,4.77,455,458,218,218,1.75,1,,,
1997-06-12,341.8,342.2,4.745,448.5,442,208,209,1.66,1,,,
1997-06-13,341.2,341.4,4.71,437,437,203,202,1.55,1,,,
1997-06-14,,,,,,,,1.55,1,,,
1997-06-15,,,,,,,,1.55,1,,,
1997-06-16,340.95,341.5,4.705,435,435,205,203,1.55,1,,,
1997-06-17,341.4,342.15,4.72,416,417,197,196,1.55,1,,,
1997-06-18,342.05,341.6,4.7975,411,409,192,190,1.5,1,,,
1997-06-19,340.15,340.2,4.725,416,418,199,203,1.45,1,,,
1997-06-20,339.55,338.2,4.75,417.5,420,200,200,1.34,1,,,
1997-06-21,,,,,,,,1.34,1,,,
1997-06-22,,,,,,,,1.34,1,,,
1997-06-23,336.95,338,4.7225,422,421,204,200,1.43,1,,,
1997-06-24,338.65,338.35,4.8,417,414,197,194.5,1.48,1,,,
1997-06-25,338.7,338.45,4.7725,414,416,193,196,1.5,1,,,
1997-06-26,337.9,336.95,4.77,420.15,418,195.5,195.5,1.5,1,,,
1997-06-27,337.3,336.55,4.75,416,421.5,195,194,1.67,1,,,
1997-06-28,,,,,,,,1.67,1,,,
1997-06-29,,,,,,,,1.67,1,,,
1997-06-30,334.05,334.55,4.715,423,430,190,192,1.73,1,,,
1997-07-01,333.6,333.7,4.645,434,436,194,196,1.85,1,,,
1997-07-02,331.45,332.15,4.645,429,425,193,192,2.07,1,,,
1997-07-03,332.3,332.55,4.654,425,424,191,191,2.09,1,,,
1997-07-04,325.2,324.45,4.5475,419.5,423,190,191,1.96,1,,,
1997-07-05,,,,,,,,1.96,1,,,
1997-07-06,,,,,,,,1.96,1,,,
1997-07-07,318.75,318,4.4735,419,409,185,180,2.01,1,,,
1997-07-08,317.6,320.8,4.25,407,409,176.5,176,2.12,1,,,
1997-07-09,315.75,317.3,4.2775,399,397,172.5,168.5,2.33,1,,,
1997-07-10,319.65,319.8,4.345,397,396,168,162,2.37,1,,,
1997-07-11,320.6,319.5,4.359,404.5,404,170,169,2.38,1,,,
1997-07-12,,,,,,,,2.38,1,,,
1997-07-13,,,,,,,,2.38,1,,,
1997-07-14,321.35,321.7,4.3425,409,405,173.5,172,2.34,1,,,
1997-07-15,319,319.75,4.2775,403.5,404,172,172,2.44,1,,,
1997-07-16,319.5,319.5,4.3175,407,407.5,178,175.25,2.43,1,,,
1997-07-17,318.75,319.4,4.2235,406,405,175.5,175.5,2.37,1,,,
1997-07-18,323.45,324.2,4.265,408,407.5,179,182,2.26,1,,,
1997-07-19,,,,,,,,2.26,1,,,
1997-07-20,,,,,,,,2.26,1,,,
1997-07-21,328.05,326.2,4.32,413.5,413.5,189.5,191,2.26,1,,,
1997-07-22,326,328.25,4.28,414,421,193,198.5,2.27,1,,,
1997-07-23,324.35,324.9,4.295,415.5,416,200,197,2.27,1,,,
1997-07-24,321.8,321.95,4.2825,415.5,416.5,198.5,198,2.4,1,,,
1997-07-25,324.5,324.1,4.3125,422,421,201,205,2.36,1,,,
1997-07-26,,,,,,,,2.36,1,,,
1997-07-27,,,,,,,,2.36,1,,,
1997-07-28,325.4,325.75,4.345,426.5,428,202,204,2.31,1,,,
1997-07-29,327.5,326.55,4.3625,427,425,198,198,2.16,1,,,
1997-07-30,326.4,327.55,4.3635,426,430,208,209,2.06,1,,,
1997-07-31,326,326.35,4.3825,429,435,211,211,1.94,1,,,
1997-08-01,325.3,324.1,4.474,436.5,433,227,227.5,1.91,1,,,
1997-08-02,,,,,,,,1.91,1,,,
1997-08-03,,,,,,,,1.91,1,,,
1997-08-04,324.05,323.55,4.46,442,448,233,239,1.96,1,,,
1997-08-05,323.35,321.1,4.5075,460,457,245.5,239,1.94,1,,,
1997-08-06,318.85,319.35,4.34,432,436,227.5,232,2.17,1,,,
1997-08-07,318.95,321,4.325,426.5,430,221,219,2.17,1,,,
1997-08-08,321.6,323.7,4.3825,439,441,230,232,2.22,1,,,
1997-08-09,,,,,,,,2.22,1,,,
1997-08-10,,,,,,,,2.22,1,,,
1997-08-11,326.2,327.7,4.3925,442,444.5,233,234,2.27,1,,,
1997-08-12,327.6,326.15,4.4315,437.5,437,228,230,2.29,1,,,
1997-08-13,328.6,326.2,4.46,440,432,227.5,224,2.44,1,,,
1997-08-14,327.3,326.15,4.479,431,426,219,215,2.44,1,,,
1997-08-15,323.5,324.65,4.41,423,422,217,211,2.48,1,,,
1997-08-16,,,,,,,,2.48,1,,,
1997-08-17,,,,,,,,2.48,1,,,
1997-08-18,326.05,322.6,4.525,426,423,211,206,3.28,1,,,
1997-08-19,322.1,323.45,4.5135,415.5,411.5,203,198,2.65,1,,,
1997-08-20,322,322.05,4.51,406.5,405.5,196,190,2.7,1,,,
1997-08-21,321.9,323,4.5175,414.5,416,204,203,2.67,1,,,
1997-08-22,321.8,324,4.4975,408,412,198,198,2.57,1,,,
1997-08-23,,,,,,,,2.57,1,,,
1997-08-24,,,,,,,,2.57,1,,,
1997-08-25,,,,,,,,2.57,1,,,
1997-08-26,325.4,325.5,4.659,408,406,200,197,2.55,1,,,
1997-08-27,325.3,324.75,4.655,405,406,194,186.5,2.47,1,,,
1997-08-28,324.7,325.85,4.659,406.5,408,188,188,2.4,1,,,
1997-08-29,325.4,325.35,4.725,410,409,191,191,2.41,1,,,
1997-08-30,,,,,,,,2.41,1,,,
1997-08-31,,,,,,,,2.41,1,,,
1997-09-01,324.4,324.5,4.66,410,409,193,187,2.43,1,,,
1997-09-02,324.5,322.4,4.7025,411,410.5,188.5,187.5,2.37,1,,,
1997-09-03,322,321.7,4.6325,407.5,406,188,186.5,2.38,1,,,
1997-09-04,321.8,321.7,4.6725,418,418,189,189,2.48,1,,,
1997-09-05,321.6,321.25,4.705,418.75,419.75,187,188.5,2.46,1,,,
1997-09-06,,,,,,,,2.46,1,,,
1997-09-07,,,,,,,,2.46,1,,,
1997-09-08,322.05,321.5,4.715,422,416.5,190,186.5,2.56,1,,,
1997-09-09,321,321.7,4.675,418,419,186,186.5,2.6,1,,,
1997-09-10,321,320.8,4.735,423.25,422.5,187.5,187,2.61,1,,,
1997-09-11,321.05,321.65,4.7375,426,427,189.5,191,2.66,1,,,
1997-09-12,323.25,323.35,4.7825,427,428,193.5,193.5,2.91,1,,,
1997-09-13,,,,,,,,2.91,1,,,
1997-09-14,,,,,,,,2.91,1,,,
1997-09-15,323.15,322.3,4.7575,428.5,427,194,193,3.33,1,,,
1997-09-16,321.8,321,4.7125,426,424,192.5,191.5,3.08,1,,,
1997-09-17,319.95,320.45,4.587,421,420,191,187,3.13,1,,,
1997-09-18,320.65,320.85,4.632,422,423.5,190,191,2.85,1,,,
1997-09-19,321.15,322.05,4.721,426.5,428,195,195,2.8,1,,,
1997-09-20,,,,,,,,2.8,1,,,
1997-09-21,,,,,,,,2.8,1,,,
1997-09-22,321.1,320.85,4.7125,436,436,196,193,2.72,1,,,
1997-09-23,320.7,320.9,4.685,435,436,188.5,188.5,2.59,1,,,
1997-09-24,322,322.7,4.7225,443,442,194,194,2.4,1,,,
1997-09-25,323.15,324.6,4.751,437,438,190,192.5,2.42,1,,,
1997-09-26,325.45,326.65,4.765,431,430,193,193,2.42,1,,,
1997-09-27,,,,,,,,2.42,1,,,
1997-09-28,,,,,,,,2.42,1,,,
1997-09-29,327.05,327.1,4.87,429,429,194,195,2.53,1,,,
1997-09-30,328.75,332.1,5.1675,432.75,434.25,196,194,2.56,1,,,
1997-10-01,336.8,337.15,5.185,435,433,193.5,192,2.6,1,,,
1997-10-02,331.75,333.35,5.145,429.5,431,191,192,3.03,1,,,
1997-10-03,331.1,331.7,5.1525,431,426,193,192.5,3,1,,,
1997-10-04,,,,,,,,3,1,,,
1997-10-05,,,,,,,,3,1,,,
1997-10-06,334.15,332.5,5.28,426,424,195.5,194,3.02,1,,,
1997-10-07,331.5,331.95,5.181,423,425,194.5,195,3,1,,,
1997-10-08,331.9,332.6,5.2505,432,436,201,203,3.05,1,,,
1997-10-09,333.75,333.4,5.2375,434,434,205.5,206,3.05,1,,,
1997-10-10,327.9,328.9,5.1425,430,430,201.5,203,3.37,1,,,
1997-10-11,,,,,,,,3.37,1,,,
1997-10-12,,,,,,,,3.37,1,,,
1997-10-13,328.8,328.2,5.185,434,436.25,204,205,3.27,1,,,
1997-10-14,328.1,327.75,5.125,439,435,206.5,207,3.1,1,,,
1997-10-15,325.6,326.5,4.99,435.5,438,216,218.5,3.32,1,,,
1997-10-16,327.3,327.35,5.1025,434,431,220,222.5,3.23,1,,,
1997-10-17,324.2,324.3,4.915,425.5,423.5,223.5,219,3.26,1,,,
1997-10-18,,,,,,,,3.26,1,,,
1997-10-19,,,,,,,,3.26,1,,,
1997-10-20,324.25,323.9,4.939,422.5,421.5,212.5,210,3.08,1,,,
1997-10-21,323,323.3,4.955,424,424.5,206,207,3.04,1,,,
1997-10-22,322.7,322.45,4.97,419,422,203,202.5,2.77,1,,,
1997-10-23,323.3,324.3,5.075,423,423,205,204.5,2.66,1,,,
1997-10-24,321.9,316.65,4.9025,420.5,418,203,201,2.83,1,,,
1997-10-25,,,,,,,,2.83,1,,,
1997-10-26,,,,,,,,2.83,1,,,
1997-10-27,311.8,311.8,4.828,413,406,204,205,2.96,1,,,
1997-10-28,313.75,312.35,4.825,398.5,396,203,203,2.97,1,,,
1997-10-29,313.7,313.5,4.7935,408,407,215,213,2.94,1,,,
1997-10-30,314,316.75,4.806,400.5,406,212,213,2.72,1,,,
1997-10-31,310.4,311.4,4.815,409,405.75,209,207,2.62,1,,,
1997-11-01,,,,,,,,2.62,1,,,
1997-11-02,,,,,,,,2.62,1,,,
1997-11-03,313.5,313.8,4.7825,407,407,206,209,2.75,1,,,
1997-11-04,313.3,315.35,4.8425,408,408,208,209,2.56,1,,,
1997-11-05,314.6,313.5,4.85,408,406.5,209.5,210.5,2.4,1,,,
1997-11-06,312.25,312.05,4.85,399.5,398,203.5,203,2.17,1,,,
1997-11-07,313.25,308.7,4.95,400,398,207.5,205,2.18,1,,,
1997-11-08,,,,,,,,2.18,1,,,
1997-11-09,,,,,,,,2.18,1,,,
1997-11-10,309.7,310.75,4.87,392,392.5,205,206,2.4,1,,,
1997-11-11,310.6,312.65,4.9375,391,391.5,208.5,209,2.37,1,,,
